Running from this directory: /cluster/home/terjenf/maptracker
Name of the job is: NuScence Annotaions
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 29.345 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.9 seconds.
======
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>      ] 26100/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26101/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26102/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26103/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26104/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26105/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26106/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26107/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26108/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26109/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26110/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26111/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26112/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26113/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26114/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26115/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26116/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26117/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26118/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26119/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26120/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26121/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26122/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26123/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26124/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26125/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26126/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26127/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26128/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26129/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26130/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26131/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26132/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26133/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26134/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26135/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26136/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26137/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26138/34149, 219.0 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26139/34149, 219.1 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26140/34149, 219.1 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26141/34149, 219.1 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26142/34149, 219.1 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26143/34149, 219.1 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26144/34149, 219.1 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26145/34149, 219.1 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26146/34149, 219.1 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26147/34149, 219.1 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26148/34149, 219.1 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26149/34149, 219.1 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26150/34149, 219.1 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26151/34149, 219.1 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26152/34149, 219.1 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26153/34149, 219.1 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26154/34149, 219.1 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26155/34149, 219.1 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26156/34149, 219.1 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26157/34149, 219.1 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26158/34149, 219.1 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26159/34149, 219.1 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26160/34149, 219.1 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26161/34149, 219.1 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26162/34149, 219.1 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26163/34149, 219.1 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26164/34149, 219.1 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26165/34149, 219.1 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26166/34149, 219.1 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26167/34149, 219.1 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26168/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26169/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26170/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26171/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26172/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26173/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26174/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26175/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26176/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26177/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26178/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26179/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26180/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26181/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26182/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26183/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26184/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26185/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26186/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26187/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26188/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26189/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26190/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26191/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26192/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26193/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26194/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26195/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26196/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26197/34149, 219.2 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26198/34149, 219.3 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26199/34149, 219.3 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26200/34149, 219.3 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26201/34149, 219.3 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26202/34149, 219.3 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26203/34149, 219.3 task/s, elapsed: 119s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26204/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26205/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26206/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26207/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26208/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26209/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26210/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26211/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26212/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26213/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26214/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26215/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26216/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26217/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26218/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26219/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26220/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26221/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26222/34149, 219.3 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26223/34149, 219.4 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26224/34149, 219.4 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26225/34149, 219.4 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26226/34149, 219.4 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26227/34149, 219.4 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26228/34149, 219.4 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26229/34149, 219.4 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26230/34149, 219.4 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26231/34149, 219.4 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26232/34149, 219.4 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26233/34149, 219.4 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26234/34149, 219.4 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26235/34149, 219.4 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26236/34149, 219.4 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26237/34149, 219.4 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26238/34149, 219.4 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26239/34149, 219.4 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26240/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26241/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26242/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26243/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26244/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26245/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26246/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26247/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26248/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26249/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26250/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26251/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26252/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26253/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26254/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26255/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26256/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26257/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26258/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26259/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26260/34149, 219.5 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26261/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26262/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26263/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26264/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26265/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26266/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26267/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26268/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26269/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26270/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26271/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26272/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26273/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26274/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26275/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26276/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26277/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26278/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26279/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26280/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26281/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26282/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26283/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26284/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26285/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26286/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26287/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26288/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26289/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26290/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26291/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26292/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26293/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26294/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26295/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26296/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26297/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26298/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26299/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26300/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26301/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26302/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26303/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26304/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26305/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26306/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26307/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26308/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26309/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26310/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26311/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26312/34149, 219.6 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26313/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26314/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26315/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26316/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26317/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26318/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26319/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26320/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26321/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26322/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26323/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26324/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26325/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26326/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26327/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26328/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26329/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26330/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26331/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26332/34149, 219.7 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26333/34149, 219.8 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26334/34149, 219.8 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26335/34149, 219.8 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26336/34149, 219.8 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26337/34149, 219.8 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26338/34149, 219.8 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26339/34149, 219.8 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26340/34149, 219.8 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26341/34149, 219.8 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26342/34149, 219.8 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26343/34149, 219.8 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26344/34149, 219.8 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26345/34149, 219.8 task/s, elapsed: 120s, ETA:    36s
[>>>>>>>>>>>>>>>>>      ] 26346/34149, 219.8 task/s, elapsed: 120s, ETA:    35s
[>>>>>>>>>>>>>>>>>      ] 26347/34149, 219.8 task/s, elapsed: 120s, ETA:    35s
[>>>>>>>>>>>>>>>>>      ] 26348/34149, 219.8 task/s, elapsed: 120s, ETA:    35s
[>>>>>>>>>>>>>>>>>      ] 26349/34149, 219.8 task/s, elapsed: 120s, ETA:    35s
[>>>>>>>>>>>>>>>>>      ] 26350/34149, 219.8 task/s, elapsed: 120s, ETA:    35s
[>>>>>>>>>>>>>>>>>      ] 26351/34149, 219.8 task/s, elapsed: 120s, ETA:    35s
[>>>>>>>>>>>>>>>>>      ] 26352/34149, 219.8 task/s, elapsed: 120s, ETA:    35s
